2015/04/21 22:15:11 2015-02-24, buy: 1210.000000, sell: 1225.000000
2015/04/21 22:15:11 2015-02-24, buy: 1212.000000, sell: 1227.000000
2015/04/21 22:15:11 2015-02-24, buy: 1214.000000, sell: 1229.000000
2015/04/21 22:15:11 2015-02-24, buy: 1216.000000, sell: 1231.000000
2015/04/21 22:15:11 2015-02-24, buy: 1215.000000, sell: 1230.000000
2015/04/21 22:15:11 2015-02-24, buy: 1214.000000, sell: 1229.000000
2015/04/21 22:15:11 2015-02-24, buy: 1213.000000, sell: 1228.000000
2015/04/21 22:15:11 2015-02-24, buy: 1214.000000, sell: 1229.000000
2015/04/21 22:15:11 2015-02-24, buy: 1213.000000, sell: 1228.000000
2015/04/21 22:15:11 2015-02-24, buy: 1212.000000, sell: 1227.000000
2015/04/21 22:15:11 2015-02-24, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-02-24, buy: 1212.000000, sell: 1227.000000
2015/04/21 22:15:11 2015-02-24, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-02-24, buy: 1210.000000, sell: 1225.000000
2015/04/21 22:15:11 2015-02-24, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-02-24, buy: 1212.000000, sell: 1227.000000
2015/04/21 22:15:11 2015-02-25, buy: 1218.000000, sell: 1233.000000
2015/04/21 22:15:11 2015-02-25, buy: 1217.000000, sell: 1232.000000
2015/04/21 22:15:11 2015-02-25, buy: 1218.000000, sell: 1233.000000
2015/04/21 22:15:11 2015-02-25, buy: 1217.000000, sell: 1232.000000
2015/04/21 22:15:11 2015-02-25, buy: 1218.000000, sell: 1233.000000
2015/04/21 22:15:11 2015-02-25, buy: 1216.000000, sell: 1231.000000
2015/04/21 22:15:11 2015-02-25, buy: 1217.000000, sell: 1232.000000
2015/04/21 22:15:11 2015-02-25, buy: 1218.000000, sell: 1233.000000
2015/04/21 22:15:11 2015-02-26, buy: 1213.000000, sell: 1228.000000
2015/04/21 22:15:11 2015-02-26, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-02-26, buy: 1209.000000, sell: 1224.000000
2015/04/21 22:15:11 2015-02-26, buy: 1210.000000, sell: 1225.000000
2015/04/21 22:15:11 2015-02-26, buy: 1212.000000, sell: 1227.000000
2015/04/21 22:15:11 2015-02-26, buy: 1213.000000, sell: 1228.000000
2015/04/21 22:15:11 2015-02-26, buy: 1214.000000, sell: 1229.000000
2015/04/21 22:15:11 2015-02-26, buy: 1215.000000, sell: 1230.000000
2015/04/21 22:15:11 2015-02-26, buy: 1216.000000, sell: 1231.000000
2015/04/21 22:15:11 2015-02-26, buy: 1215.000000, sell: 1230.000000
2015/04/21 22:15:11 2015-02-26, buy: 1214.000000, sell: 1229.000000
2015/04/21 22:15:11 2015-02-26, buy: 1215.000000, sell: 1230.000000
2015/04/21 22:15:11 2015-02-26, buy: 1214.000000, sell: 1229.000000
2015/04/21 22:15:11 2015-02-26, buy: 1215.000000, sell: 1230.000000
2015/04/21 22:15:11 2015-02-26, buy: 1216.000000, sell: 1231.000000
2015/04/21 22:15:11 2015-02-26, buy: 1217.000000, sell: 1232.000000
2015/04/21 22:15:11 2015-02-26, buy: 1218.000000, sell: 1233.000000
2015/04/21 22:15:11 2015-02-26, buy: 1217.000000, sell: 1232.000000
2015/04/21 22:15:11 2015-02-26, buy: 1216.000000, sell: 1231.000000
2015/04/21 22:15:11 2015-02-26, buy: 1214.000000, sell: 1229.000000
2015/04/21 22:15:11 2015-03-02, buy: 1219.000000, sell: 1234.000000
2015/04/21 22:15:11 2015-03-02, buy: 1224.000000, sell: 1239.000000
2015/04/21 22:15:11 2015-03-02, buy: 1226.000000, sell: 1241.000000
2015/04/21 22:15:11 2015-03-02, buy: 1227.000000, sell: 1242.000000
2015/04/21 22:15:11 2015-03-02, buy: 1226.000000, sell: 1241.000000
2015/04/21 22:15:11 2015-03-02, buy: 1227.000000, sell: 1242.000000
2015/04/21 22:15:11 2015-03-02, buy: 1226.000000, sell: 1241.000000
2015/04/21 22:15:11 2015-03-02, buy: 1225.000000, sell: 1240.000000
2015/04/21 22:15:11 2015-03-02, buy: 1224.000000, sell: 1239.000000
2015/04/21 22:15:11 2015-03-02, buy: 1225.000000, sell: 1240.000000
2015/04/21 22:15:11 2015-03-02, buy: 1226.000000, sell: 1241.000000
2015/04/21 22:15:11 2015-03-02, buy: 1224.000000, sell: 1239.000000
2015/04/21 22:15:11 2015-03-02, buy: 1222.000000, sell: 1237.000000
2015/04/21 22:15:11 2015-03-02, buy: 1224.000000, sell: 1239.000000
2015/04/21 22:15:11 2015-03-03, buy: 1216.000000, sell: 1231.000000
2015/04/21 22:15:11 2015-03-03, buy: 1215.000000, sell: 1230.000000
2015/04/21 22:15:11 2015-03-03, buy: 1213.000000, sell: 1228.000000
2015/04/21 22:15:11 2015-03-03, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-03-03, buy: 1209.000000, sell: 1224.000000
2015/04/21 22:15:11 2015-03-03, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-03-03, buy: 1208.000000, sell: 1223.000000
2015/04/21 22:15:11 2015-03-03, buy: 1204.000000, sell: 1219.000000
2015/04/21 22:15:11 2015-03-03, buy: 1201.000000, sell: 1216.000000
2015/04/21 22:15:11 2015-03-03, buy: 1203.000000, sell: 1218.000000
2015/04/21 22:15:11 2015-03-03, buy: 1205.000000, sell: 1220.000000
2015/04/21 22:15:11 2015-03-03, buy: 1207.000000, sell: 1222.000000
2015/04/21 22:15:11 2015-03-03, buy: 1210.000000, sell: 1225.000000
2015/04/21 22:15:11 2015-03-03, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-03-03, buy: 1213.000000, sell: 1228.000000
2015/04/21 22:15:11 2015-03-03, buy: 1212.000000, sell: 1227.000000
2015/04/21 22:15:11 2015-03-03, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-03-03, buy: 1213.000000, sell: 1228.000000
2015/04/21 22:15:11 2015-03-03, buy: 1212.000000, sell: 1227.000000
2015/04/21 22:15:11 2015-03-04, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-03-04, buy: 1209.000000, sell: 1224.000000
2015/04/21 22:15:11 2015-03-04, buy: 1208.000000, sell: 1223.000000
2015/04/21 22:15:11 2015-03-04, buy: 1209.000000, sell: 1224.000000
2015/04/21 22:15:11 2015-03-04, buy: 1210.000000, sell: 1225.000000
2015/04/21 22:15:11 2015-03-04, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-03-04, buy: 1210.000000, sell: 1225.000000
2015/04/21 22:15:11 2015-03-04, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-03-04, buy: 1212.000000, sell: 1227.000000
2015/04/21 22:15:11 2015-03-04, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-03-04, buy: 1210.000000, sell: 1225.000000
2015/04/21 22:15:11 2015-03-05, buy: 1207.000000, sell: 1222.000000
2015/04/21 22:15:11 2015-03-05, buy: 1208.000000, sell: 1223.000000
2015/04/21 22:15:11 2015-03-05, buy: 1210.000000, sell: 1225.000000
2015/04/21 22:15:11 2015-03-05, buy: 1209.000000, sell: 1224.000000
2015/04/21 22:15:11 2015-03-05, buy: 1210.000000, sell: 1225.000000
2015/04/21 22:15:11 2015-03-05, buy: 1211.000000, sell: 1226.000000
2015/04/21 22:15:11 2015-03-05, buy: 1210.000000, sell: 1225.000000
2015/04/21 22:15:11 2015-03-05, buy: 1209.000000, sell: 1224.000000
2015/04/21 22:15:11 2015-03-06, buy: 1205.000000, sell: 1220.000000
2015/04/21 22:15:11 2015-03-06, buy: 1206.000000, sell: 1221.000000
2015/04/21 22:15:11 2015-03-06, buy: 1207.000000, sell: 1222.000000
2015/04/21 22:15:11 2015-03-06, buy: 1206.000000, sell: 1221.000000
2015/04/21 22:15:11 2015-03-06, buy: 1205.000000, sell: 1220.000000
2015/04/21 22:15:11 2015-03-06, buy: 1204.000000, sell: 1219.000000
2015/04/21 22:15:11 2015-03-09, buy: 1181.000000, sell: 1195.000000
2015/04/21 22:15:11 2015-03-09, buy: 1180.000000, sell: 1194.000000
2015/04/21 22:15:11 2015-03-09, buy: 1181.000000, sell: 1195.000000
2015/04/21 22:15:11 2015-03-09, buy: 1180.000000, sell: 1194.000000
2015/04/21 22:15:11 2015-03-09, buy: 1181.000000, sell: 1195.000000
2015/04/21 22:15:11 2015-03-09, buy: 1180.000000, sell: 1194.000000
2015/04/21 22:15:11 2015-03-09, buy: 1181.000000, sell: 1195.000000
2015/04/21 22:15:11 2015-03-09, buy: 1179.000000, sell: 1193.000000
2015/04/21 22:15:11 2015-03-09, buy: 1180.000000, sell: 1194.000000
2015/04/21 22:15:11 2015-03-09, buy: 1181.000000, sell: 1195.000000
2015/04/21 22:15:11 2015-03-09, buy: 1182.000000, sell: 1196.000000
2015/04/21 22:15:11 2015-03-09, buy: 1183.000000, sell: 1197.000000
2015/04/21 22:15:11 2015-03-09, buy: 1182.000000, sell: 1196.000000
2015/04/21 22:15:11 2015-03-09, buy: 1183.000000, sell: 1197.000000
2015/04/21 22:15:11 2015-03-09, buy: 1182.000000, sell: 1196.000000
2015/04/21 22:15:11 2015-03-10, buy: 1173.000000, sell: 1187.000000
2015/04/21 22:15:11 2015-03-10, buy: 1175.000000, sell: 1189.000000
2015/04/21 22:15:11 2015-03-10, buy: 1177.000000, sell: 1191.000000
2015/04/21 22:15:11 2015-03-10, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-10, buy: 1177.000000, sell: 1191.000000
2015/04/21 22:15:11 2015-03-10, buy: 1176.000000, sell: 1190.000000
2015/04/21 22:15:11 2015-03-10, buy: 1175.000000, sell: 1189.000000
2015/04/21 22:15:11 2015-03-10, buy: 1174.000000, sell: 1188.000000
2015/04/21 22:15:11 2015-03-10, buy: 1172.000000, sell: 1186.000000
2015/04/21 22:15:11 2015-03-10, buy: 1173.000000, sell: 1187.000000
2015/04/21 22:15:11 2015-03-10, buy: 1172.000000, sell: 1186.000000
2015/04/21 22:15:11 2015-03-10, buy: 1171.000000, sell: 1185.000000
2015/04/21 22:15:11 2015-03-10, buy: 1170.000000, sell: 1184.000000
2015/04/21 22:15:11 2015-03-11, buy: 1173.000000, sell: 1187.000000
2015/04/21 22:15:11 2015-03-11, buy: 1177.000000, sell: 1191.000000
2015/04/21 22:15:11 2015-03-11, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-11, buy: 1176.000000, sell: 1190.000000
2015/04/21 22:15:11 2015-03-11, buy: 1177.000000, sell: 1191.000000
2015/04/21 22:15:11 2015-03-11, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-11, buy: 1177.000000, sell: 1191.000000
2015/04/21 22:15:11 2015-03-11, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-11, buy: 1176.000000, sell: 1190.000000
2015/04/21 22:15:11 2015-03-11, buy: 1177.000000, sell: 1191.000000
2015/04/21 22:15:11 2015-03-11, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-11, buy: 1179.000000, sell: 1193.000000
2015/04/21 22:15:11 2015-03-11, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-12, buy: 1170.000000, sell: 1184.000000
2015/04/21 22:15:11 2015-03-12, buy: 1169.000000, sell: 1183.000000
2015/04/21 22:15:11 2015-03-12, buy: 1171.000000, sell: 1185.000000
2015/04/21 22:15:11 2015-03-12, buy: 1170.000000, sell: 1184.000000
2015/04/21 22:15:11 2015-03-12, buy: 1169.000000, sell: 1183.000000
2015/04/21 22:15:11 2015-03-12, buy: 1168.000000, sell: 1182.000000
2015/04/21 22:15:11 2015-03-12, buy: 1169.000000, sell: 1183.000000
2015/04/21 22:15:11 2015-03-12, buy: 1170.000000, sell: 1184.000000
2015/04/21 22:15:11 2015-03-12, buy: 1171.000000, sell: 1185.000000
2015/04/21 22:15:11 2015-03-12, buy: 1172.000000, sell: 1186.000000
2015/04/21 22:15:11 2015-03-12, buy: 1174.000000, sell: 1188.000000
2015/04/21 22:15:11 2015-03-12, buy: 1176.000000, sell: 1190.000000
2015/04/21 22:15:11 2015-03-12, buy: 1176.000000, sell: 1189.000000
2015/04/21 22:15:11 2015-03-12, buy: 1174.000000, sell: 1188.000000
2015/04/21 22:15:11 2015-03-12, buy: 1176.000000, sell: 1190.000000
2015/04/21 22:15:11 2015-03-12, buy: 1179.000000, sell: 1193.000000
2015/04/21 22:15:11 2015-03-12, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-12, buy: 1180.000000, sell: 1194.000000
2015/04/21 22:15:11 2015-03-13, buy: 1170.000000, sell: 1184.000000
2015/04/21 22:15:11 2015-03-13, buy: 1169.000000, sell: 1183.000000
2015/04/21 22:15:11 2015-03-13, buy: 1168.000000, sell: 1182.000000
2015/04/21 22:15:11 2015-03-13, buy: 1169.000000, sell: 1183.000000
2015/04/21 22:15:11 2015-03-13, buy: 1170.000000, sell: 1184.000000
2015/04/21 22:15:11 2015-03-13, buy: 1171.000000, sell: 1185.000000
2015/04/21 22:15:11 2015-03-13, buy: 1172.000000, sell: 1186.000000
2015/04/21 22:15:11 2015-03-13, buy: 1173.000000, sell: 1187.000000
2015/04/21 22:15:11 2015-03-13, buy: 1174.000000, sell: 1188.000000
2015/04/21 22:15:11 2015-03-13, buy: 1175.000000, sell: 1189.000000
2015/04/21 22:15:11 2015-03-13, buy: 1174.000000, sell: 1188.000000
2015/04/21 22:15:11 2015-03-16, buy: 1169.000000, sell: 1183.000000
2015/04/21 22:15:11 2015-03-16, buy: 1170.000000, sell: 1184.000000
2015/04/21 22:15:11 2015-03-16, buy: 1173.000000, sell: 1187.000000
2015/04/21 22:15:11 2015-03-16, buy: 1174.000000, sell: 1188.000000
2015/04/21 22:15:11 2015-03-16, buy: 1173.000000, sell: 1187.000000
2015/04/21 22:15:11 2015-03-16, buy: 1174.000000, sell: 1188.000000
2015/04/21 22:15:11 2015-03-16, buy: 1175.000000, sell: 1189.000000
2015/04/21 22:15:11 2015-03-16, buy: 1176.000000, sell: 1190.000000
2015/04/21 22:15:11 2015-03-16, buy: 1177.000000, sell: 1191.000000
2015/04/21 22:15:11 2015-03-16, buy: 1176.000000, sell: 1190.000000
2015/04/21 22:15:11 2015-03-16, buy: 1175.000000, sell: 1189.000000
2015/04/21 22:15:11 2015-03-17, buy: 1169.000000, sell: 1183.000000
2015/04/21 22:15:11 2015-03-17, buy: 1167.000000, sell: 1181.000000
2015/04/21 22:15:11 2015-03-17, buy: 1166.000000, sell: 1180.000000
2015/04/21 22:15:11 2015-03-17, buy: 1167.000000, sell: 1181.000000
2015/04/21 22:15:11 2015-03-17, buy: 1168.000000, sell: 1182.000000
2015/04/21 22:15:11 2015-03-17, buy: 1169.000000, sell: 1183.000000
2015/04/21 22:15:11 2015-03-17, buy: 1168.000000, sell: 1182.000000
2015/04/21 22:15:11 2015-03-17, buy: 1167.000000, sell: 1181.000000
2015/04/21 22:15:11 2015-03-17, buy: 1168.000000, sell: 1182.000000
2015/04/21 22:15:11 2015-03-17, buy: 1169.000000, sell: 1183.000000
2015/04/21 22:15:11 2015-03-17, buy: 1168.000000, sell: 1182.000000
2015/04/21 22:15:11 2015-03-18, buy: 1162.000000, sell: 1176.000000
2015/04/21 22:15:11 2015-03-18, buy: 1161.000000, sell: 1175.000000
2015/04/21 22:15:11 2015-03-18, buy: 1162.000000, sell: 1176.000000
2015/04/21 22:15:11 2015-03-18, buy: 1161.000000, sell: 1175.000000
2015/04/21 22:15:11 2015-03-18, buy: 1160.000000, sell: 1174.000000
2015/04/21 22:15:11 2015-03-18, buy: 1159.000000, sell: 1173.000000
2015/04/21 22:15:11 2015-03-18, buy: 1158.000000, sell: 1172.000000
2015/04/21 22:15:11 2015-03-18, buy: 1157.000000, sell: 1171.000000
2015/04/21 22:15:11 2015-03-18, buy: 1156.000000, sell: 1170.000000
2015/04/21 22:15:11 2015-03-19, buy: 1183.000000, sell: 1197.000000
2015/04/21 22:15:11 2015-03-19, buy: 1181.000000, sell: 1195.000000
2015/04/21 22:15:11 2015-03-19, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-19, buy: 1177.000000, sell: 1191.000000
2015/04/21 22:15:11 2015-03-19, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-19, buy: 1176.000000, sell: 1190.000000
2015/04/21 22:15:11 2015-03-19, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-19, buy: 1179.000000, sell: 1193.000000
2015/04/21 22:15:11 2015-03-19, buy: 1180.000000, sell: 1194.000000
2015/04/21 22:15:11 2015-03-19, buy: 1179.000000, sell: 1193.000000
2015/04/21 22:15:11 2015-03-19, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-19, buy: 1177.000000, sell: 1191.000000
2015/04/21 22:15:11 2015-03-19, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-19, buy: 1179.000000, sell: 1193.000000
2015/04/21 22:15:11 2015-03-20, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-20, buy: 1179.000000, sell: 1193.000000
2015/04/21 22:15:11 2015-03-20, buy: 1180.000000, sell: 1194.000000
2015/04/21 22:15:11 2015-03-20, buy: 1179.000000, sell: 1193.000000
2015/04/21 22:15:11 2015-03-20, buy: 1178.000000, sell: 1192.000000
2015/04/21 22:15:11 2015-03-20, buy: 1177.000000, sell: 1191.000000
2015/04/21 22:15:11 2015-03-20, buy: 1176.000000, sell: 1190.000000
2015/04/21 22:15:11 2015-03-20, buy: 1178.000000, sell: 1192.000000
